name;mean;sd;Last;Repeat
SES TEMPERATURE TARGET;19.8;0.4;0.7909;0.0309
FEG CO2 TARGET;802.87;363.34;0.8565;0.0333
FEG TEMPERATURE TARGET;20.6;0.76;0.8259;0.0383
L4-3R RED;2019.39;1490.62;0.9375;0.0557
L4-3R BLUE;5061.44;3735.29;0.939;0.0558
L3-3L RED;2720.26;2230.75;0.8455;0.0573
L3-3R RED;27.2;22.31;0.8455;0.0573
NDS-OZONE GENERATOR;19.4;39.51;0.7274;0.06
L4-4R RED;2707.39;2215.87;0.8512;0.0606
L3-2R BLUE;5800.14;4163.69;0.9649;0.0623
L4-3L BLUE;5800.14;4163.69;0.9649;0.0623
R1-2R BLUE;3866.77;2775.79;0.9649;0.0623
R1-2L BLUE;3866.77;2775.79;0.9649;0.0623
R1-4R BLUE;3866.77;2775.79;0.9649;0.0623
R1-4L BLUE;3866.77;2775.79;0.9649;0.0623
R2-2R BLUE;386.68;277.58;0.9649;0.0623
R2-2L BLUE;3866.77;2775.79;0.9649;0.0623
R2-4R BLUE;3866.77;2775.79;0.9649;0.0623
R2-4L BLUE;3866.77;2775.79;0.9649;0.0623
R3-2/4R BLUE;6444.59;4626.33;0.9649;0.0623
R3-2/4L BLUE;6444.59;4626.33;0.9649;0.0623
L3-2R RED;23.2;16.65;0.9649;0.0623
L4-3L RED;2320.07;1665.46;0.9649;0.0623
R3-2/4R RED;6444.59;4626.33;0.9649;0.0623
R3-2/4L RED;6444.59;4626.33;0.9649;0.0623
R1-2R RED;1098.61;785.6;0.9637;0.0624
R1-2L RED;1098.61;785.6;0.9637;0.0624
R1-4R RED;1098.61;785.6;0.9637;0.0624
R1-4L RED;1098.61;785.6;0.9637;0.0624
R2-2R RED;1098.61;785.6;0.9637;0.0624
R2-2L RED;1098.61;785.6;0.9637;0.0624
R2-4R RED;1098.61;785.6;0.9637;0.0624
R2-4L RED;1098.61;785.6;0.9637;0.0624
L2-1L BLUE;5799.95;4163.75;0.9649;0.0624
L2-1R BLUE;5799.95;4163.75;0.9649;0.0624
L2-2L BLUE;5799.95;4163.75;0.9649;0.0624
L2-2R BLUE;5799.95;4163.75;0.9649;0.0624
L3-4L BLUE;5799.95;4163.75;0.9649;0.0624
L4-1L BLUE;5799.95;4163.75;0.9649;0.0624
L4-1R BLUE;5799.95;4163.75;0.9649;0.0624
L4-2L BLUE;5799.95;4163.75;0.9649;0.0624
L4-2R BLUE;5799.95;4163.75;0.9649;0.0624
L2-1L RED;2319.99;1665.48;0.9649;0.0624
L2-1R RED;2319.99;1665.48;0.9649;0.0624
L2-2L RED;2319.99;1665.48;0.9649;0.0624
L2-2R RED;2319.99;1665.48;0.9649;0.0624
L3-4L RED;2319.99;1665.48;0.9649;0.0624
L4-1L RED;2319.99;1665.48;0.9649;0.0624
L4-1R RED;2319.99;1665.48;0.9649;0.0624
L4-2L RED;2319.99;1665.48;0.9649;0.0624
L4-2R RED;2319.99;1665.48;0.9649;0.0624
L3-3L BLUE;5911.13;4254.04;0.9626;0.0626
L3-3R BLUE;5911.13;4254.04;0.9626;0.0626
L4-4R BLUE;5907.73;4251.15;0.9633;0.063
L4-4L BLUE;5862.32;4214.73;0.9642;0.0636
L3-1L BLUE;6394.58;4595.46;0.9646;0.0636
L3-1R BLUE;6394.56;4595.44;0.9646;0.0636
L1-2L FAR RED;6980.44;4589.58;0.8941;0.0641
L1-2R FAR RED;6980.44;4589.58;0.8941;0.0641
L1-4L FAR RED;698.04;458.96;0.8941;0.0641
L3-2L RED;1988.69;1468.43;0.9405;0.0654
L3-2L BLUE;4985.94;3681.16;0.942;0.0654
L3-4R BLUE;5792.03;4160.14;0.9657;0.0663
L3-4R RED;2316.77;1664.01;0.9657;0.0664
L2-3L RED;2289.81;1651.33;0.9616;0.0671
L2-3R RED;2289.81;1651.33;0.9616;0.0671
L2-3L BLUE;5725.75;4128.96;0.9617;0.0671
L2-3R BLUE;5725.75;4128.96;0.9617;0.0671
L2-4L BLUE;5580.62;4113.76;0.9435;0.0673
L2-4R BLUE;5580.62;4113.76;0.9435;0.0673
L4-4L RED;254.39;201.1;0.8823;0.0674
L2-4L RED;2230.27;1646.04;0.9424;0.0674
L2-4R RED;2230.27;1646.04;0.9424;0.0674
L3-1L RED;4460.06;3291.98;0.9424;0.0674
L3-1R RED;446;329.2;0.9424;0.0674
L1-2R BLUE;4845.42;3674.9;0.922;0.0694
L1-2L BLUE;4845.48;3674.95;0.9221;0.0694
L1-2L RED;1716.94;1442.11;0.8376;0.07
L1-2R RED;17.17;14.42;0.8376;0.07
R4-4R BLUE;3600.26;2962.89;0.8494;0.0717
R4-4L BLUE;3600.42;2962.98;0.8495;0.0717
R4-2L BLUE;5131.57;3853.74;0.9287;0.0727
L1-4L BLUE;4569.58;3473.14;0.9202;0.0731
L1-4R BLUE;4569.58;3473.14;0.9202;0.0731
R4-4L RED;11.48;9.32;0.8591;0.0744
R4-4R RED;1147.89;932.02;0.8592;0.0744
R4-2R BLUE;5272.7;4000.61;0.9199;0.075
L1-4L RED;1542.64;1320.79;0.8219;0.0757
L1-4R RED;1542.64;1320.79;0.8219;0.0757
R4-2L RED;1897.69;1538.02;0.864;0.076
R4-2R RED;2405.76;2354.64;0.719;0.08
FEG PAR LIGHT 2;269.3;185.97;0.9341;0.0982
NDS-SOLENOID FW TANK 1;0.3;5.47;0.1106;0.1025
NDS-ACID DOSING PUMP ;0.27;5.13;0.1029;0.1051
FEG PAR LIGHT 1;29.63;19.9;0.9409;0.1377
NDS-SOLENOID FW TANK 2;0.49;6.94;0.1414;0.1401
NDS-A DOSING PUMP;0.51;7.13;0.1426;0.1432
NDS-B DOSING PUMP;0.51;7.13;0.1426;0.1432
