SampleNumber;Date;Time;TCS COOL 1:EXT HS IN;TCS COOL 2:INT HSOUT;TCS COOL 3:I&L HS IN;TCS COOL 4:AMS HS IN;TCS COOL 5:AMS OUT;TCS COOL 6:AMS IN;TCS COOL 7:ISPR OUT;TCS COOL 8:ISPR IN;TCS COOL 9:LED OUT;TCS COOL 10:LED IN;TCS TEMP OUT EXIT; TCS PRESSURE 1:FREE;TCS PRESSURE 2:ISPR;TCS PRESSURE 3:LED;TCS PRESSURE 4:AMS;TCS COOL 11:FREE IN;TCS COOL 12:FREE OUT;TCS TEMP RADIATOR;TCS TEMP OUT WINDOW; TCS-COOL VALVE 1:FREE Current Timed Position; TCS-COOL VALVE 2:ISPR Current Timed Position; TCS-COOL VALVE 3:LED Current Timed Position; TCS-COOL VALVE 4:AMS Current Timed Position;TCS-COOLING PUMP RELAY;TCS-FREE COOLER
2064;14.04.2018; 7:53:17; -27.37;   1.72;   5.14;   2.94;   7.13;   4.34;  18.35;  15.94;  17.62;  17.13; -33.72;    1.2;    1.0;    1.1;    1.1;   3.98; -26.06; -33.71; -31.35;  58.75; 100.00; 100.00;   0.00;100;100
2067;14.04.2018; 9:03:17; -25.07;   2.05;   5.81;   6.38;  10.02;   7.94;  18.67;  15.49;  22.00;  19.95; -27.88;    1.2;    1.0;    1.1;    1.1;  -0.24; -23.67; -31.91; -28.03;  49.50; 100.00;  63.50;   0.00;100;100
2068;14.04.2018; 9:13:17; -25.93;  -0.85;   3.26;   4.55;   8.76;   6.07;  17.53;  14.59;  22.64;  19.48; -27.41;    1.2;    1.0;    1.1;    1.1;  -1.64; -24.45; -32.36; -27.81; 100.00; 100.00;  51.25;   0.00;100;100
2069;14.04.2018; 9:18:17; -25.14;   2.28;   6.54;   7.42;  11.08;   8.99;  18.77;  17.35;  22.65;  19.86; -27.34;    1.2;    1.0;    1.1;    1.1;  -0.64; -24.22; -32.51; -27.79;  41.75;  44.15;  51.25;   0.00;100;100
2071;14.04.2018; 9:43:17; -25.79;  -0.77;   2.27;  -2.02;   9.40;   7.21;  18.32;  15.60;  22.85;  19.45; -27.03;    1.2;    1.0;    1.1;    1.1;  -0.16; -24.47; -31.28; -26.02; 100.00;  51.30;  56.70;   0.00;100;100
2074;14.04.2018; 9:58:17; -28.08;  -1.29;   0.97;  -2.26;  11.21;   4.78;  18.22;  14.78;  23.00;  19.66; -27.73;    1.2;    1.0;    1.1;    1.1;  -0.82; -26.33; -34.40; -25.50; 100.00; 100.00;  63.25;   0.00;100;100
2075;14.04.2018;10:03:17; -28.01;  -1.16;   0.57;   0.37;  10.59;   4.97;  19.03;  15.24;  22.81;  19.85; -27.75;    1.2;    1.0;    1.1;    1.1;  -3.19; -26.32; -34.69; -25.03; 100.00;  48.45;  63.25;   0.00;100;100
2077;14.04.2018;10:18:17; -27.78;   1.63;   5.81;   7.83;  10.70;   8.34;  18.65;  17.34;  22.65;  20.02; -27.22;NOTVerified;NOTVerified;NOTVerified;NOTVerified;  -0.11; -26.36; -34.70; -24.69;  62.00;  44.00;  50.75;   0.00;100;100
2078;14.04.2018;10:43:17; -28.63;  -0.78;   2.25;   0.28;  12.08;   4.37;  18.29;  14.77;  23.16;  19.45; -28.18;    1.2;    1.0;    1.1;    1.1;   0.02; -26.89; -35.14; -24.20; 100.00;  71.25;  62.75;   0.00;100;100
2079;14.04.2018;11:03:17; -26.01;  -0.42;   4.20;   5.82;  10.34;   7.46;  18.84;  13.23;  22.80;  19.89; -27.43;    1.2;    1.0;    1.1;    1.1;  -2.24; -24.47; -32.31; -23.53; 100.00; 100.00;  50.25;   0.00;100;100
2081;14.04.2018;11:48:17; -26.08;   2.07;   6.64;   9.76;  12.31;  10.63;  18.77;  15.45;  23.12;  19.77; -28.06;    1.2;    1.0;    1.1;    1.1;  -2.68; -24.65; -32.81; -21.05;  50.15; 100.00;  49.75;   0.00;100;100
2083;14.04.2018;12:23:17; -25.56;  -1.62;   0.73;  -3.11;  10.73;   5.98;  18.12;  18.39;  23.09;  19.51; -27.80;    1.2;    1.0;    1.1;    1.1;  -2.30; -23.89; -31.26; -21.04; 100.00;   0.00;  61.50;   0.00;100;100
2084;14.04.2018;12:33:17; -24.47;   1.45;   6.20;   9.32;  12.21;  10.35;  18.95;  15.54;  23.10;  19.63; -27.77;    1.2;    1.0;    1.1;    1.1;  -3.18; -23.29; -31.42; -20.35;  66.50; 100.00;  49.00;   0.00;100;100
2085;14.04.2018;12:43:17; -25.44;  -1.31;   1.18;  -1.77;  13.38;   5.36;  18.70;  17.92;  22.73;  20.06; -27.77;    1.2;    1.0;    1.1;    1.1;  -1.91; -23.78; -31.47; -19.84; 100.00;  14.65;  55.80;   0.00;100;100
2088;14.04.2018;13:03:17; -21.71;  -0.76;   3.39;   1.65;   9.45;   5.18;  17.42;  13.52;  22.75;  20.16; -24.50;    1.2;    1.0;    1.1;    1.1;  -1.82; -20.20; -27.28; -17.32; 100.00;  76.95;  49.00;   0.00;100;100
2089;17.04.2018; 2:23:17;-1081;-651;-238;-779;   8.31;   1.11;1749;1675;2019;1964; -13.56;    1.3;    1.0;    1.1;    1.1;-578;-976; -15.18; -12.90;  63.75;  62.00;  64.75;   0.00;100;100
2092;17.04.2018;12:13:17;-1070;-370;-24;-230;838;223;1738;1515;2252;2004; -13.44;    1.3;    1.0;    1.1;    1.1;-265;-966; -15.18; -10.33;  43.50; 100.00;  50.50;   0.00;100;100
2093;17.04.2018;12:18:17;-1057;-375;-44;-64;794;221;1728;1685;2249;1982; -13.38;    1.3;    1.0;    1.1;    1.1;-322;-952; -14.94; -10.32;  45.00;  61.00;  50.50;   0.00;100;100
2094;17.04.2018;13:33:17;-1062;-406;-59;-297;817;252;1755;1553;2252;2005; -13.54;    1.3;    1.0;    1.1;    1.1;-301;-955; -14.98;  -9.39;  53.00; 100.00;  50.25;   0.00;100;100
2096;17.04.2018;13:43:17;-1087;-468;-33;-325;789;80;1729;1706;2274;1942; -13.66;    1.3;    1.0;    1.1;    1.1;-228;-977; -15.35;  -9.37;  69.00;  52.45;  62.15;   0.00;100;100
2102;17.04.2018;16:48:17;-1131;-502;-6;-679;780;4;1743;1632;2273;1989; -14.57;    1.3;    1.0;    1.1;    1.1;-274;-1018; -15.57; -13.43;  74.25;  69.95;  62.25;   0.00;100;100
2105;17.04.2018;17:23:17;-1160;-512;-90;-579;810;139;1739;1592;2263;2001; -15.03;    1.3;    1.0;    1.1;    1.1;-345;-1045; -16.06; -13.92;  79.50;  98.05;  62.25;   0.00;100;100
2115;20.04.2018;20:38:17; -11.86;  -1.36;   2.42;   1.08;   6.51;   2.89;  17.51;  15.36;  22.60;  20.13; -14.44;    1.2;    1.0;    1.0;    1.1;   0.13; -10.79; -16.41; -13.68;  35.00; 100.00;  49.25;   0.00;100;100
2116;23.04.2018;19:38:17; -11.13;  -3.36;  -0.66;  -0.57;  11.57;  10.91;  17.35;  16.93;  22.70;  19.70; -14.35;    1.3;    1.0;    1.1;    1.1;  -2.97; -10.15; -15.57; -13.47;  87.00;  62.00;  48.50;  53.95;100;100
2117;23.04.2018;19:48:17; -11.18;  -3.90;  -1.05;  -3.42;  13.44;  10.58;  17.22;  16.93;  22.74;  20.07; -14.30;    1.3;    1.0;    1.1;    1.1;  -1.90; -10.16; -15.73; -13.40; 100.00;  47.50;  55.55;  27.60;100;100
2118;23.04.2018;20:08:17; -11.34;  -5.33;  -1.05;  -5.82;  12.62;  11.74;  17.21;  17.05;  22.77;  20.00; -14.23;    1.3;    1.0;    1.1;    1.1;  -3.24; -10.31; -15.76; -13.27; 100.00;  36.00;  62.00;  26.80;100;100
2120;24.04.2018;11:03:17; -12.99;  -5.58;   0.17;  -6.22;   9.25;  -0.24;  17.39;  17.35;  23.03;  19.59; -15.80;    1.2;    1.0;    1.1;    1.1;  -2.24; -11.96; -17.55; -14.83; 100.00;  36.50;  62.00;   0.00;100;100
2122;24.04.2018;11:48:17; -12.62;  -5.15;  -1.03;  -4.72;   8.69;   2.51;  17.10;  17.22;  22.63;  20.16; -15.52;    1.2;    1.0;    1.1;    1.1;  -3.15; -11.61; -17.11; -14.51; 100.00;  48.00;  49.50;   0.00;100;100
2124;24.04.2018;12:13:17; -12.37;  -1.54;   0.12;   0.30;   8.45;   4.15;  17.45;  16.64;  22.73;  19.71; -15.37;    1.3;    1.0;    1.1;    1.1;  -3.03; -11.41; -17.01; -14.40;  40.15;  75.60;  49.50;   0.00;100;100
2125;24.04.2018;12:23:17; -12.49;  -2.30;   0.43;  -0.58;   7.57;   2.15;  17.34;  17.23;  23.03;  19.57; -15.38;    1.2;    1.0;    1.1;    1.1;  -2.34; -11.49; -17.05; -14.36;  58.75;  36.50;  62.25;   0.00;100;100
2128;24.04.2018;12:38:17; -12.35;  -1.86;   0.51;   0.08;   8.07;   3.61;  17.52;  17.21;  22.85;  19.55; -15.35;    1.3;    1.0;    1.1;    1.1;  -1.44; -11.40; -17.18; -14.31;  39.45;  49.00;  49.75;   0.00;100;100
2129;24.04.2018;14:53:17; -12.43;  -1.56;   0.27;   0.22;   8.33;   3.97;  17.44;  16.54;  22.69;  19.87; -15.48;    1.2;    1.0;    1.1;    1.1;  -2.74; -11.45; -17.08; -14.40;  40.40;  86.50;  49.25;   0.00;100;100
2130;24.04.2018;16:13:17; -12.31;  -4.82;   0.55;  -3.84;   8.90;  -0.93;  17.47;  17.21;  22.98;  19.45; -15.18;    1.3;    1.0;    1.1;    1.1;  -1.91; -11.31; -16.87; -14.27;  97.20;  50.00;  61.50;   0.00;100;100
2131;24.04.2018;16:23:17; -12.28;  -4.23;   0.65;  -4.15;   6.94;   0.64;  17.02;  16.98;  22.62;  20.16; -15.16;    1.3;    1.0;    1.1;    1.1;  -2.52; -11.27; -16.74; -14.24; 100.00;  48.00;  48.75;   0.00;100;100
2132;25.04.2018;17:58:17;  -9.46;  -4.36;   0.71;  -3.70;  11.94;  11.25;  17.22;  16.66;  22.78;  20.00; -12.25;    1.3;    1.0;    1.1;    1.1;  -2.54;  -8.52; -13.83; -11.39; 100.00;  53.85;  61.75;  32.00;100;100
2136;26.04.2018;22:43:17; -18.74;  -9.01;  -5.06;  -9.25;  12.11;   4.75;  16.81;  18.56;  22.84;  20.25; -22.68;    1.2;    1.0;    1.1;    1.1;  -6.18; -17.47; -24.02; -20.61; 100.00;   0.00;  48.00;   0.00;100;100
2137;26.04.2018;22:48:17; -18.39;  -1.20;  -0.66;   0.47;  10.48;   6.99;  17.33;  16.04;  23.36;  19.65; -22.71;    1.2;    1.0;    1.1;    1.1;  -6.80; -17.18; -24.03; -20.69;  30.75; 100.00;  60.50;   0.00;100;100
2138;26.04.2018;23:13:17; -18.58;  -9.37;  -3.98;  -9.77;  11.91;   6.61;  17.38;  17.02;  22.87;  20.24; -22.53;    1.2;    1.0;    1.1;    1.1;  -6.42; -17.32; -23.79; -20.86; 100.00;  60.50;  47.75;   0.00;100;100
2140;26.04.2018;23:43:17;-1884;-655;-225;  -5.23;  10.32;   1.82;  17.01;  17.71;  23.06;  19.49; -22.80;    1.2;    1.0;    1.1;    1.1;  -3.63; -17.56; -24.02; -21.00; 100.00;  24.50;  60.25;   0.00;100;100
2141;29.04.2018; 7:18:17; -17.56;  -4.02;   0.42;  -5.21;   7.75;  -0.53;  17.87;  17.49;  19.63;  19.30; -21.14;    1.3;    0.9;    0.9;    1.1;  -1.06; -15.13; -22.29; -20.06;  86.30;  35.00;  74.50;   0.00;100;100
2144;30.04.2018; 1:38:17; -13.59;  -3.44;   0.91;  -3.61;   5.27;   0.41;  17.56;  17.25;  19.65;  19.16; -16.67;    1.3;    0.8;    0.9;    1.1;  -1.90; -11.74; -18.09; -15.44;  87.75;  48.50;  63.50;   0.00;100;100
2145;30.04.2018; 1:58:17; -13.92;  -3.16;   0.21;  -3.27;   8.00;   2.21;  17.36;  17.25;  19.62;  19.14; -17.22;    1.3;    0.8;    0.9;    1.1;  -2.10; -12.04; -18.59; -15.91;  80.50;  36.50;  76.00;   0.00;100;100
2146; 1/05/2018;12:38:17; -21.91;  -9.05;  -3.04; -12.26;  11.64;   2.37;  17.72;  16.66;  22.77;  20.26; -25.75;    1.2;    1.1;    1.1;    1.1;  -3.53; -19.70; -27.15; -20.02; 100.00;  77.45;  47.00;   0.00;100;100
2148; 1/05/2018;12:58:17; -22.24;  -7.23;  -0.70;  -9.80;  11.83;   2.02;  18.28;  17.38;  23.13;  20.04; -25.99;    1.2;    1.1;    1.1;    1.1;  -3.29; -20.03; -27.63; -19.15;  82.20;  41.80;  60.75;  11.40;100;100
2152; 3/05/2018; 3:08:17; -20.11;  -6.45;  -2.52;  -9.06;   9.48;   1.46;  17.49;  17.46;  20.32;  19.64; -23.43;    1.2;    1.1;    1.1;    1.1;  -1.88; -18.46; -25.73; -22.39; 100.00;  36.50;  63.75;   0.00;100;100
2153; 3/05/2018; 3:18:17; -19.91;  -5.87;  -3.24;  -7.06;   9.86;   3.13;  17.14;  17.38;  20.22;  19.55; -23.22;    1.2;    1.0;    1.1;    1.1;  -1.80; -18.24; -25.48; -22.25; 100.00;  34.50;  63.75;   0.00;100;100
2154; 3/05/2018; 3:38:17; -19.62;  -5.36;  -0.76;  -9.39;   8.86;  -0.21;  17.46;  17.30;  20.03;  19.37; -23.02;    1.2;    1.1;    1.1;    1.1;  -1.34; -18.07; -25.39; -21.97; 100.00;  38.00;  63.75;   0.00;100;100
2155; 3/05/2018; 3:43:17; -19.85;  -6.31;  -3.08;  -8.22;   9.54;   2.59;  17.40;  17.49;  19.99;  19.32; -23.03;    1.2;    1.1;    1.1;    1.1;  -1.67; -18.18; -25.36; -21.89; 100.00;  26.00;  63.75;   0.00;100;100
2157; 6/05/2018; 8:28:17;  -7.28;  -3.15;   1.29;  -1.65;   7.93;   5.13;  17.68;  17.86;  21.49;  19.28; -10.26;    1.3;    1.1;    1.1;    1.1;  -2.19;  -6.31; -11.45;  -9.17; 100.00;  14.00;  63.75;  29.35;100;100
2159; 6/05/2018; 9:08:17;  -7.39;  -1.18;   2.75;   0.11;   7.93;   4.97;  17.25;  16.71;  22.14;  19.82; -10.53;    1.3;    1.1;    1.1;    1.1;  -1.03;  -6.46; -11.93;  -9.47;   3.85;  62.00;  52.00;  14.80;100;100
2160; 6/05/2018; 9:38:17;  -7.18;  -0.75;   2.99;   1.04;   7.99;   6.23;  17.01;  17.86;  22.69;  19.46; -10.50;    1.3;    1.1;    1.1;    1.1;  -2.59;  -6.24; -11.55;  -9.57;   0.00;  10.00;  51.50;   0.00;100;100
2161; 6/05/2018; 9:48:17;  -7.11;  -0.81;   3.18;   0.14;   8.37;   4.86;  17.61;  16.94;  22.75;  19.48; -10.38;    1.3;    1.1;    1.1;    1.1;  -1.41;  -6.18; -11.60;  -9.50;   0.00;  61.00;  63.75;   0.00;100;100
2162; 6/05/2018; 9:58:17;  -7.04;  -1.09;   2.67;   0.23;   8.03;   5.74;  17.60;  16.69;  22.62;  19.78; -10.31;    1.2;    1.1;    1.1;    1.1;  -1.94;  -6.09; -11.25;  -9.44;   6.00;  31.35;  63.50;  13.00;100;100
2163; 6/05/2018;10:08:17;  -7.11;  -1.84;   2.96;  -0.28;   8.38;   3.76;  17.56;  14.56;  22.32;  20.09; -10.31;    1.2;    1.1;    1.1;    1.1;  -0.69;  -6.17; -11.57;  -9.37;  19.95; 100.00;  50.75;  17.10;100;100
2164; 6/05/2018;10:13:17;  -7.02;  -1.35;   2.49;   0.53;   7.78;   5.77;  17.57;  16.47;  22.52;  19.55; -10.34;    1.3;    1.1;    1.1;    1.1;  -2.68;  -6.08; -11.21;  -9.36;  37.30;  87.00;  50.75;  14.00;100;100
2166; 6/05/2018;10:28:17;  -7.11;  -3.80;   2.08;  -3.95;   6.16;   5.43;  17.37;  16.88;  22.43;  20.10; -10.26;    1.3;    1.1;    1.1;    1.1;  -2.55;  -6.14; -11.25;  -9.31; 100.00;  48.00;  50.50;  59.95;100;100
2167; 7/05/2018;14:13:17; -10.68;-298;131;-116;886;   2.50;1747;1509;  22.52;1979; -15.26;    1.2;    1.1;    1.1;    1.1;-123;-963; -15.68; -12.62;  33.85; 100.00;  49.75;   0.00;100;100
2168; 7/05/2018;21:53:17;  -9.17;  -1.99;  -0.15;   0.29;  11.36;   8.07;  17.39;  17.19;  22.72;  19.42; -12.04;    1.0;    1.1;    1.1;    1.1;  -5.21;  -7.48; -13.02; -11.27;  55.05;  53.50;  62.25;  37.05;100;100
2171; 9/05/2018;11:23:17;  -3.57;  -1.29;   4.95;   3.01;   6.23;   3.72;  17.86;  17.73;  24.53;  19.79;  -6.38;    1.1;    1.1;    1.1;    1.1;   1.31;  -2.44;  -6.99;  -4.93;  17.45;  22.50;  48.25;  12.60;100;100
2172; 9/05/2018;11:38:17;  -4.38;  -1.69;   3.85;   0.08;   6.73;   5.25;  17.71;  17.53;  23.00;  19.55;  -6.66;    1.2;    1.1;    1.1;    1.1;   0.78;  -3.16;  -7.82;  -5.11;  38.45;  34.00;  60.25;  62.85;100;100
2173; 9/05/2018;12:23:17;  -5.46;  -2.50;   2.18;  -1.43;  11.83;   8.36;  17.58;  17.49;  22.85;  19.53;  -8.08;    1.1;    1.1;    1.1;    1.1;  -2.29;  -4.15;  -8.87;  -6.23;  78.50;  23.50;  61.50;  38.30;100;100
2174; 9/05/2018;12:28:17;  -5.70;  -2.59;   3.88;  -2.93;   6.44;   1.83;  17.43;  16.71;  22.49;  20.04;  -8.11;    1.0;    1.1;    1.1;    1.1;  -0.34;  -4.36;  -9.02;  -6.32;  53.80;  52.85;  58.90;   0.00;100;100
2177; 9/05/2018;13:18:17;  -5.24;  -2.25;   2.53;   0.05;  12.37;   9.76;  17.49;  17.20;  22.62;  19.64;  -7.70;    1.0;    1.1;    1.1;    1.1;  -0.36;  -3.96;  -9.05;  -6.50;  53.95;  49.50;  48.75;  33.15;100;100
2179; 9/05/2018;13:38:17;  -4.92;  -1.79;   2.36;   0.08;  11.85;  11.46;  17.58;  16.80;  22.52;  19.85;  -7.44;    1.1;    1.1;    1.1;    1.1;  -1.43;  -3.68;  -8.31;  -6.37;  42.00;  70.65;  48.75;  47.00;100;100
2180; 9/05/2018;13:53:17;  -5.21;  -2.28;   2.65;  -1.39;  10.12;   7.68;  17.41;  16.52;  22.48;  20.17;  -7.22;    1.1;    1.1;    1.1;    1.1;  -2.40;  -3.86;  -8.57;  -6.21;  69.75;  75.50;  49.25;  71.70;100;100
2181; 9/05/2018;13:58:17;  -4.90;  -1.21;   2.74;   0.26;  11.09;  10.70;  17.35;  16.79;  22.47;  19.99;  -7.12;    1.1;    1.1;    1.1;    1.1;  -1.19;  -3.62;  -8.55;  -6.16;  10.00;  67.95;  49.25;  78.65;100;100
2182; 9/05/2018;14:03:17;  -4.75;  -1.74;   3.45;   0.04;   8.46;   6.74;  17.61;  17.14;  22.60;  19.68;  -7.05;    1.1;    1.1;    1.1;    1.1;   0.44;  -3.51;  -8.36;  -6.12;  31.10;  47.50;  49.25;  34.40;100;100
2183; 9/05/2018;14:08:17;  -4.96;  -2.53;   3.58;  -0.24;   7.07;   2.54;  18.39;  17.66;  22.76;  19.45;  -6.98;    1.2;    1.1;    1.1;    1.1;   0.42;  -3.66;  -8.27;  -6.06;  75.00;  24.45;  61.75;   0.00;100;100
2184;12.05.2018;12:58:17;  -5.09;  -0.82;   4.08;   0.49;   7.58;   4.71;  17.49;  17.09;  24.65;  21.55;  -7.99;    1.0;    1.1;    1.1;    1.1;   0.44;  -4.32;  -9.26;  -6.73;   0.00;  56.00;  51.00;   0.00;100;100
2185;12.05.2018;13:08:17;  -4.99;  -2.52;   2.88;  -2.81;  10.72;   7.03;  17.40;  16.53;  24.54;  21.98;  -8.10;    1.1;    1.1;    1.1;    1.1;  -0.80;  -4.26;  -9.50;  -6.72;  76.50;  64.50;  60.40;  56.85;100;100
2186;12.05.2018;13:43:17;  -5.09;  -0.92;   3.18;  -0.14;  10.86;  10.43;  17.39;  16.11;  24.66;  21.92;  -8.20;    1.0;    1.1;    1.1;    1.1;  -1.31;  -4.31;  -9.36;  -6.88;   0.00;  68.00;  64.00;  63.40;100;100
2187;12.05.2018;13:48:17;  -5.18;  -2.21;   3.67;  -0.69;   5.04;   3.06;  17.27;  17.22;  24.47;  22.01;  -8.24;    1.1;    1.1;    1.1;    1.1;  -1.74;  -4.38;  -9.11;  -6.94;  66.55;  48.00;  51.75;  73.60;100;100
2188;12.05.2018;13:53:17;  -5.56;  -1.86;   3.56;  -0.29;   5.65;   3.40;  17.19;  16.77;  24.54;  21.64;  -8.42;    1.1;    1.1;    1.1;    1.1;  -1.13;  -4.74;  -9.55;  -6.99;  56.25;  74.50;  51.75;   0.00;100;100
2189;12.05.2018;14:08:17;  -5.87;  -3.00;   3.85;  -4.01;   6.11;   1.33;  17.39;  16.59;  24.61;  21.92;  -8.93;    1.0;    1.1;    1.1;    1.1;  -1.40;  -5.04;  -9.87;  -7.40;  66.55;  65.00;  64.25;   2.85;100;100
2190;12.05.2018;14:13:17;  -6.13;  -3.47;   3.34;  -4.03;   6.95;   1.98;  17.20;  16.04;  24.44;  22.12;  -9.09;    1.1;    1.1;    1.1;    1.1;  -1.61;  -5.27; -10.16;  -7.56;  92.85;  90.00;  51.50;   0.00;100;100
2191;12.05.2018;14:28:17;  -6.23;  -2.66;   3.16;  -1.77;   6.87;   4.56;  17.30;  17.32;  24.86;  21.54;  -9.29;    1.1;    1.1;    1.1;    1.1;  -1.38;  -5.41; -10.45;  -7.92;  85.65;  38.50;  63.50;  18.00;100;100
2192;12.05.2018;14:38:17;  -6.04;  -2.60;   2.39;  -0.44;  10.85;  10.39;  17.44;  17.10;  24.52;  21.62;  -9.38;    1.1;    1.1;    1.1;    1.1;  -2.70;  -5.23; -10.06;  -8.04;  82.50;  52.50;  50.75;  77.25;100;100
2194;12.05.2018;14:53:17;  -6.27;  -3.63;   2.91;  -3.12;   8.59;   7.91;  17.44;  16.26;  24.45;  21.95;  -9.67;    1.1;    1.1;    1.1;    1.1;  -2.60;  -5.44; -10.28;  -8.18;  96.85; 100.00;  50.50;  65.55;100;100
