SampleNumber;Date;Time;TCS COOL 1:EXT HS IN;TCS COOL 2:INT HSOUT;TCS COOL 3:I&L HS IN;TCS COOL 4:AMS HS IN;TCS COOL 5:AMS OUT;TCS COOL 6:AMS IN;TCS COOL 7:ISPR OUT;TCS COOL 8:ISPR IN;TCS COOL 9:LED OUT;TCS COOL 10:LED IN;TCS TEMP OUT EXIT; TCS PRESSURE 1:FREE;TCS PRESSURE 2:ISPR;TCS PRESSURE 3:LED;TCS PRESSURE 4:AMS;TCS COOL 11:FREE IN;TCS COOL 12:FREE OUT;TCS TEMP RADIATOR;TCS TEMP OUT WINDOW; TCS-COOL VALVE 1:FREE Current Timed Position; TCS-COOL VALVE 2:ISPR Current Timed Position; TCS-COOL VALVE 3:LED Current Timed Position; TCS-COOL VALVE 4:AMS Current Timed Position;TCS-COOLING PUMP RELAY;TCS-FREE COOLER
2195;12.05.2018;14:58:17;  -6.53;  -3.66;   3.57;  -2.51;   5.60;   0.73;  17.38;  17.17;  24.69;  21.40;  -9.74;    1.0;    1.1;    1.1;    1.1;  -1.05;  -5.68; -10.44;  -8.21;  90.35;  50.50;  63.25;   0.00;100;100
2198;15.05.2018;11:08:17;  -7.29;  -2.48;   3.08;  -0.67;   5.02;   3.67;  16.97;  17.28;  24.44;  21.93; -10.84;    1.0;    1.1;    1.1;    1.1;  -3.54;  -6.38; -11.50;  -9.40;  79.90;  48.50;  51.50;  34.90;100;100
2202;15.05.2018;11:38:17;  -7.43;  -3.50;   3.36;  -4.74;   4.73;   0.50;  16.37;  18.23;  24.82;  21.73; -10.88;    1.0;    1.1;    1.1;    1.1;  -3.09;  -6.48; -11.63;  -9.58; 100.00;   0.00;  63.50;  48.45;100;100
2203;15.05.2018;11:58:17;  -7.57;  -1.01;   3.85;   0.68;   7.74;   5.04;  16.62;  20.79;  24.71;  21.51; -10.93;    0.8;    1.1;    1.1;    1.1;  -1.55;  -6.64; -12.22;  -9.65;   0.00;   0.00;  50.50;   0.00;100;100
2205;15.05.2018;12:08:17;  -7.44;  -3.46;   3.41;  -4.65;   4.88;   2.05;  16.74;  22.10;  24.84;  21.68; -10.94;    1.0;    1.1;    1.1;    1.1;  -3.18;  -6.52; -11.75;  -9.68;  92.15;   0.00;  63.25;  76.95;100;100
2206;15.05.2018;18:03:17;  -9.19;  -1.57;   2.59;   1.16;   9.65;   7.44;  17.69;  30.04;  24.73;  21.44; -12.55;    0.9;    1.1;    1.1;    1.1;  -5.58;  -8.16; -14.06; -11.53;  43.00;   0.00;  62.50;   0.00;100;100
2208;15.05.2018;18:13:17;  -9.52;  -4.39;   3.14;  -6.69;   5.57;  -0.14;  17.69;  30.04;  24.57;  22.04; -12.64;    0.9;    1.1;    1.1;    1.1;  -4.42;  -8.46; -14.17; -11.58;  88.85;   0.00;  53.70;   0.00;100;100
2213;24.05.2018;12:28:17; -11.45;  -3.22;   2.08;  -4.47;   7.34;   1.25;  17.34;  16.99;  24.83;  21.73; -16.66;    1.2;    1.1;    1.1;    1.1;  -1.88; -10.30; -16.22; -15.12;  50.95;  39.00;  63.50;   0.00;100;100
2214;24.05.2018;12:43:17; -11.82;  -2.44;   2.78;  -1.90;   8.76;   2.02;  17.14;  17.35;  24.74;  21.38; -17.25;    1.2;    1.1;    1.1;    1.1;  -1.40; -10.67; -16.85; -15.06;  31.85;  41.50;  63.25;   0.00;100;100
2219;24.05.2018;14:18:17; -10.33;  -4.20;   1.45;  -4.41;   5.74;   1.62;  16.15;  16.34;  24.48;  21.86; -16.61;    1.2;    1.1;    1.1;    1.1;  -3.17;  -9.17; -14.37; -14.66; 100.00;  87.50;  51.25;   0.00;100;100
2221;24.05.2018;14:53:17; -10.43;  -1.21;   2.43;   1.09;   9.15;   6.86;  17.27;  16.67;  24.85;  21.56; -18.32;    1.2;    1.1;    1.1;    1.1;  -4.64;  -9.32; -15.25; -15.34;  26.75;  45.80;  63.50;   0.00;100;100
2222;24.05.2018;15:33:17; -10.81;  -5.09;   0.44;  -6.81;  10.28;   9.82;  16.29;  16.90;  24.49;  21.99; -20.13;    1.2;    1.1;    1.1;    1.1;  -4.43;  -9.67; -15.42; -15.97; 100.00;  61.00;  51.25;  48.75;100;100
2223;24.05.2018;16:03:17; -12.66;  -4.99;   0.45;  -4.28;   6.99;   2.31;  15.80;  15.98;  24.66;  21.32; -21.16;    1.2;    1.1;    1.1;    1.1;  -4.27; -11.45; -17.51; -16.48; 100.00; 100.00;  63.50;   0.00;100;100
2226;24.05.2018;16:33:17; -14.56;  -6.08;   0.13; -12.13;   6.84;   2.02;  16.86;  17.01;  24.66;  21.91; -22.14;    1.2;    1.1;    1.1;    1.1;  -5.41; -13.30; -19.78; -17.86;  94.05;  50.00;  63.50;   0.00;100;100
2227;24.05.2018;16:58:17; -13.98;  -5.89;   0.06; -10.22;   6.73;   1.92;  16.92;  17.21;  24.51;  22.02; -22.02;    1.2;    1.1;    1.1;    1.1;  -5.37; -12.72; -19.15; -18.41; 100.00;  50.00;  50.50;   0.00;100;100
2228;24.05.2018;17:18:17; -13.17;  -5.79;  -0.07;  -9.26;   6.51;   1.69;  16.58;  16.74;  24.81;  21.52; -21.76;    1.2;    1.1;    1.1;    1.1;  -4.30; -11.93; -17.78; -18.64; 100.00;  73.50;  63.25;   0.00;100;100
2230;27.05.2018;18:33:17;  -8.74;-158;314;   0.69;   6.66;   4.58;1710;1721;  24.63;2184; -14.23;    1.3;    1.1;    1.1;    1.1;-362;  -7.31; -12.32; -13.32;  30.50;  50.50;  50.75;   0.00;100;0
2229;29.05.2018;10:33:17; -10.04;-234;146;   0.14;  10.44;   9.07;1705;1728;  24.78;2133; -16.04;    1.2;    1.0;    1.1;    1.1;-380;  -8.17; -14.01; -15.00;  70.00;  44.50;  64.25;  83.40;100;0
2230;29.05.2018;10:58:17; -10.42;-132;210;   0.90;  10.89;   8.65;1707;1722;  25.02;2135; -16.24;    1.2;    1.0;    1.1;    1.1;-239;  -8.53; -15.03; -15.18;  15.00;  45.80;  64.00;  15.00;100;0
2231;29.05.2018;11:13:17; -10.50;-134;339;   0.42;   8.38;   4.42;1720;1743;  24.94;2136; -16.51;    1.2;    1.0;    1.1;    1.1;-132;  -8.54; -14.79; -15.30;  13.50;  41.00;  63.50;   0.00;100;0
2238;30.05.2018;18:58:17;  -4.02;-137;229;   0.33;   9.86;   9.28;1669;1681;  24.67;2188; -29.61;    1.2;    1.0;    1.1;    1.1;-107;  -3.09;  -8.33; -24.51;  18.50;  64.00;  52.25; 100.00;100;0
2241;31.05.2018;12:13:17; -11.60;-359;162;  -8.54;   5.56;   3.91;1674;1688;  24.70;2204; -20.41;    1.2;    1.0;    1.1;    1.1;-496;  -9.87; -15.28; -20.02;  93.60;  61.50;  51.00;  85.50;100;0
2245; 2/06/2018;23:58:17; -10.45;  -3.60;  -0.61;  -4.89;  12.42;   7.07;  17.11;  17.18;  24.32;  22.06; -25.33;    1.2;    1.0;    1.0;    1.1;  -7.14;  -9.06; -14.84; -22.61; 100.00;  42.50;  51.50;   0.00;100;0
2246; 3/06/2018; 0:13:17; -13.09;  -4.31;  -0.59;  -8.92;   7.07;   2.22;  16.97;  16.98;  23.93;  22.01; -25.52;    1.2;    1.0;    1.0;    1.1;  -6.92; -11.49; -17.38; -22.55; 100.00;  57.50;  52.25;   0.00;100;0
2247; 3/06/2018; 0:43:17; -11.55;  -3.34;  -0.30;  -1.59;   8.29;   3.85;  16.06;  16.14;  23.94;  21.65; -25.85;    1.2;    1.0;    1.0;    1.1;  -6.02; -10.18; -15.97; -22.61; 100.00; 100.00;  53.00;   0.00;100;0
2249; 3/06/2018; 0:58:17; -14.02;  -4.01;  -0.52;  -8.45;   6.14;   1.79;  17.13;  16.90;  23.19;  21.88; -25.75;    1.2;    1.0;    1.0;    1.1;  -5.35; -12.40; -18.77; -22.70; 100.00;  54.00;  53.25;  22.80;100;0
2253; 3/06/2018; 1:28:17; -17.77;  -2.81;  -0.57;  -0.14;   7.79;   5.15;  17.23;  16.98;  22.56;  21.66; -26.24;    1.2;    1.0;    1.0;    1.1;  -9.76; -16.06; -23.45; -22.90;  92.50;  48.00;  66.00;   0.00;100;0
2255; 5/06/2018;12:18:17;  -0.01;   0.60;   4.99;   0.37;   8.09;   5.77;  17.46;  16.37;  24.51;  22.01; -10.23;    1.3;    1.0;    1.0;    1.1;   2.13;   1.02;  -2.94;  -9.06;   0.00;  75.00;  51.00;  23.00;100;0
2258; 5/06/2018;13:53:17;   5.08;   4.81;   8.36;   6.62;  10.21;   7.93;  17.62;  17.64;  24.94;  21.50; -10.05;    1.3;    1.0;    1.0;    1.1;   7.15;   5.61;   2.56;  -8.27;   0.00;  23.50;  50.50;   0.00;100;0
2259; 6/06/2018; 2:18:17;  -1.68;  -0.18;   3.69;  -1.80;   5.71;   2.47;  17.47;  16.76;  21.34;  20.69; -15.07;    1.3;    0.9;    1.0;    1.1;   0.23;  -0.58;  -4.98; -12.25;   0.00;  56.50;  78.50;   0.00;100;0
2261; 6/06/2018; 2:28:17;  -4.73;  -1.30;   0.44;  -4.80;  10.90;  10.47;  17.51;  16.76;  21.21;  20.58; -17.18;    1.2;    0.9;    1.0;    1.1;  -4.59;  -3.24;  -8.42; -12.98;  15.00;  56.50;  78.50;  37.80;100;0
2262; 6/06/2018; 3:13:17;  -9.52;  -2.05;   0.05;  -1.98;   9.61;   9.22;  17.47;  16.66;  20.77;  20.14; -20.46;    1.3;    0.9;    1.0;    1.1;  -5.90;  -8.03; -13.11; -15.69;  53.50;  56.50;  91.00;  50.00;100;0
2260; 6/06/2018; 8:03:17;-1651;-240;-245;-431;2160;2193;  17.44;  17.08;2219;2123; -23.26;    1.2;    0.9;    1.0;    1.1;  -0.96;-1474; -23.83; -20.73;  70.00;  55.00;  75.00;   0.00;100;0
2261; 6/06/2018; 8:08:17;-1680;-248;-257;-402;2163;2196;  17.46;  16.77;2264;2149; -23.21;    1.2;    0.9;    1.0;    1.1;  -1.04;-1496; -23.75; -20.73;  74.00;  55.00;  62.50;   0.00;100;0
2262; 6/06/2018; 8:13:17;-1760;-209;-205;-298;2167;2200;  17.55;  17.29;2239;2118; -23.18;    1.2;    0.9;    1.0;    1.1;  -2.28;-1540; -23.33; -20.72;  54.50;  42.00;  62.50;   0.00;100;0
2263; 6/06/2018; 8:18:17;-1808;-245;-254;-404;2171;2202;  17.52;  16.82;2261;2112; -23.31;    1.2;    0.9;    1.0;    1.1;  -2.91;-1587; -22.83; -20.74;  73.00;  55.00;  62.50;   0.00;100;0
2264; 6/06/2018; 8:23:17;-1768;-209;-205;-349;2180;2212;  17.51;  17.26;2329;2152; -23.37;    1.2;    0.9;    1.0;    1.1;  -2.52;-1554; -22.62; -20.76;  54.50;  42.50;  62.50;   0.00;100;0
2265; 6/06/2018; 8:28:17;-1769;-239;-244;-361;2191;2222;  17.56;  16.87;2386;2195; -23.51;    1.2;    0.9;    1.0;    1.1;  -3.01;-1550; -22.61; -20.81;  69.50;  51.05;  62.50;   0.00;100;0
2266; 6/06/2018; 8:33:17;-1590;-270;-16;-1036;692;219;  17.33;  16.69;2385;2195; -23.69;    1.2;    0.9;    1.0;    1.1;  -5.48;-1405; -17.53; -20.87;  84.00;  77.00;  62.50;   0.00;100;0
2267; 6/06/2018; 8:38:17;-1096;-177;126;-94;616;267;  17.06;  16.30;2389;2199; -23.84;    1.2;    0.9;    1.0;    1.1;  -1.40;-948; -13.48; -20.92;  38.00;  87.00;  62.50;   0.00;100;0
2269; 9/06/2018; 3:53:17; -13.27;  -4.10;  -0.09;  -6.66;   7.53;   6.99;  17.35;  17.20;  20.16;  19.58; -20.40;    1.2;    1.0;    1.0;    1.1;  -3.88; -11.08; -16.90; -19.21; 100.00;  49.50; 100.00;  37.05;100;0
2274; 9/06/2018; 4:28:17; -15.50;  -4.45;  -1.16;  -5.35;   9.43;   4.76;  17.60;  17.52;  20.13;  19.51; -20.52;    1.2;    1.0;    1.0;    1.1;  -4.67; -12.61; -20.39; -19.28; 100.00;  28.50; 100.00;   0.00;100;0
2276; 9/06/2018; 4:48:17; -14.73;  -4.88;  -0.84;  -8.09;   7.15;   2.65;  17.61;  17.41;  20.10;  19.49; -20.35;    1.2;    1.0;    1.0;    1.1;  -5.08; -12.40; -18.08; -19.28; 100.00;  35.50; 100.00;   0.00;100;0
2280;12.06.2018; 3:48:17;  -8.65;  -2.46;   2.09;  -5.73;   8.57;   3.95;  17.58;  17.34;  20.33;  19.81; -14.28;    1.2;    1.0;    1.0;    1.1;  -1.97;  -6.53; -12.41; -13.61;  69.15;  41.50; 100.00;   0.00;100;0
2281;12.06.2018; 3:53:17;  -7.67;  -2.19;   1.70;  -3.72;   9.69;   9.27;  17.61;  17.01;  20.29;  19.78; -14.11;    1.2;    1.0;    1.0;    1.1;  -1.78;  -5.90; -11.37; -13.60;  58.00;  54.50; 100.00;  58.40;100;0
2284;12.06.2018;13:38:17; -10.84;  -2.46;   2.08;  -5.79;   2.91;  -0.67;  17.52;  16.09;  24.53;  22.04; -18.69;    1.2;    1.1;    1.1;    1.1;  -3.22;  -9.00; -14.09; -15.32;  73.50;  89.50;  51.50;   0.00;100;0
2286;12.06.2018;14:08:17; -12.44;  -2.40;   1.01;  -3.06;   5.43;   1.95;  17.60;  16.18;  24.62;  22.03; -20.36;    1.2;    1.1;    1.1;    1.1;  -2.82; -10.21; -16.08; -16.37;  71.00;  71.85;  51.25;   0.00;100;0
2287;12.06.2018;14:53:17; -14.18;  -1.16;   2.44;   3.04;   9.39;   7.09;  18.32;  17.70;  24.79;  21.38; -21.60;    1.2;    1.1;    1.1;    1.1;  -4.07; -10.81; -18.64; -18.26;   8.00;  21.50;  64.00;   0.00;100;0
2289;12.06.2018;15:18:17; -14.73;  -1.22;   2.63;   1.65;  10.04;   6.69;  18.39;  15.52;  24.95;  21.54; -21.73;    1.2;    1.1;    1.1;    1.1;  -3.23; -12.02; -19.14; -19.37;   8.50; 100.00;  63.50;   0.00;100;0
2290;12.06.2018;17:38:17; -11.77;  -2.47;   1.98;  -4.72;   9.87;   7.54;  17.44;  16.47;  24.64;  21.95; -22.29;    1.2;    1.1;    1.1;    1.1;  -0.76;  -9.35; -16.12; -20.52;  72.00;  64.85;  64.00;  81.00;100;0
2291;12.06.2018;17:43:17; -10.94;  -2.05;   1.62;  -0.15;  10.51;  10.00;  17.55;  16.98;  24.61;  21.64; -22.10;    1.2;    1.1;    1.1;    1.1;  -3.19;  -8.83; -14.18; -20.46;  54.00;  63.00;  51.25;  59.60;100;0
2292;12.06.2018;17:53:17; -11.44;  -2.22;   1.84;  -3.08;  10.60;  10.08;  17.52;  16.49;  24.64;  21.90; -23.11;    1.2;    1.1;    1.1;    1.1;  -1.88;  -9.20; -15.43; -20.66;  58.50;  62.85;  63.75;  84.80;100;0
2295;15.06.2018; 9:23:17; -10.96;  -3.89;   1.48;  -6.39;   4.57;   2.99;  17.22;  17.24;  24.60;  21.99; -15.57;    1.2;    1.0;    1.1;    1.1;  -4.27;  -9.04; -14.17; -14.60; 100.00;  48.00;  51.50;  79.80;100;0
2296;15.06.2018; 9:53:17; -11.19;  -1.46;   2.81;   0.02;   8.21;   4.30;  17.28;  17.30;  25.08;  21.39; -15.57;    1.2;    1.0;    1.1;    1.1;  -1.72;  -9.25; -15.19; -14.72;  18.50;  39.50;  64.25;   0.00;100;0
2297;15.06.2018;10:08:17; -11.05;  -1.21;   2.80;   2.43;   7.33;   5.24;  17.27;  17.72;  24.91;  21.37; -15.47;    1.2;    1.0;    1.1;    1.1;  -3.36;  -9.11; -14.61; -14.68;  10.00;  23.50;  63.75;   0.00;100;0
2298;18.06.2018;12:13:17;  -7.49;  -1.75;   3.06;  -2.79;   6.42;   1.77;  17.31;  17.24;  25.02;  21.52; -13.34;    1.2;    0.9;    0.9;    1.1;  -0.44;  -5.98; -11.07; -12.12;  36.00;  49.50;  64.00;   0.00;100;0
2299;18.06.2018;12:18:17;  -7.71;  -2.39;   2.58;  -6.27;   6.42;   1.47;  17.32;  16.40;  24.62;  22.04; -13.31;    1.2;    0.9;    0.9;    1.1;  -2.39;  -6.06; -11.12; -12.12;  67.50;  68.35;  51.50;  14.20;100;0
2300;18.06.2018;12:23:17;  -6.45;  -1.48;   2.32;   0.17;   9.67;   9.13;  17.32;  16.97;  24.68;  21.62; -13.26;    1.2;    0.9;    0.9;    1.1;  -0.68;  -5.09; -11.01; -12.10;  23.50;  55.60;  51.25; 100.00;100;0
2301;18.06.2018;12:58:17;  -6.10;  -2.10;   3.02;  -1.99;   5.43;   1.09;  17.47;  17.13;  24.85;  21.40; -13.21;    1.2;    0.9;    0.9;    1.0;  -0.67;  -4.78;  -9.34; -11.96;  54.00;  49.00;  62.90;  22.15;100;0
2303;18.06.2018;13:38:17;  -6.65;  -2.08;   2.13;  -4.41;  10.64;   6.78;  17.42;  16.85;  24.85;  21.76; -13.11;    1.2;    0.9;    0.9;    1.1;  -3.18;  -5.06; -10.13; -11.82;  52.00;  52.40;  63.75;   0.00;100;0
2305;18.06.2018;14:03:17;  -7.24;  -2.41;   2.79;  -2.78;   5.97;   3.82;  17.32;  16.77;  24.60;  21.82; -13.19;    1.2;    0.9;    0.9;    1.1;  -1.41;  -5.60; -10.45; -11.82;  71.00;  65.50;  51.00;  78.05;100;0
2308;18.06.2018;14:53:17;  -6.21;  -1.95;   2.19;  -1.78;  10.07;   8.23;  17.60;  17.09;  25.38;  22.87; -12.89;    1.2;    0.9;    0.9;    1.1;  -1.89;  -4.81; -10.08; -11.65;  46.50;  40.50;  55.25;  21.60;100;0
2309;18.06.2018;15:18:17;  -6.95;  -2.22;   2.69;  -1.86;   5.99;   2.97;  17.41;  17.41;  25.71;  22.35; -12.69;    1.2;    0.9;    0.9;    1.1;  -1.67;  -5.33; -10.24; -11.51;  63.00;  35.00;  55.25;  30.60;100;0
2310;18.06.2018;15:38:17;  -5.75;  -2.10;   1.89;  -1.67;  10.77;   6.94;  17.58;  17.40;  25.68;  22.54; -12.53;    1.2;    0.9;    0.9;    1.1;  -3.28;  -4.30;  -9.38; -11.39;  57.00;  29.00;  55.00;  35.30;100;0
2317;18.06.2018;16:58:17;  -5.50;  -1.79;   2.95;  -0.36;   5.07;   2.15;  17.17;  16.69;  25.70;  22.53; -12.04;    1.2;    0.8;    0.9;    1.1;  -0.97;  -4.10;  -8.58; -10.91;  41.00;  74.50;  53.00;   0.00;100;0
2320;18.06.2018;17:33:17;  -4.89;  -1.90;   2.88;  -1.57;   5.28;   1.96;  17.34;  16.55;  25.59;  23.06; -11.84;    1.2;    0.9;    0.9;    1.1;  -1.56;  -3.69;  -7.88; -10.73;  46.00;  67.00;  52.75;   0.00;100;0
2321;18.06.2018;17:38:17;  -5.41;  -1.40;   2.42;   0.27;   9.62;   6.93;  17.38;  17.04;  25.67;  22.61; -11.82;    1.2;    0.8;    0.9;    1.1;  -2.39;  -3.97;  -9.15; -10.71;  21.50;  55.00;  52.75;   0.00;100;0
2322;18.06.2018;17:53:17;  -5.58;  -2.14;   2.62;  -2.45;   6.55;   3.31;  17.17;  16.37;  25.63;  22.83; -11.79;    1.2;    0.8;    0.9;    1.1;  -1.01;  -4.10;  -8.94; -10.65;  56.00;  88.50;  52.25;  29.80;100;0
2324;18.06.2018;18:08:17;  -5.83;  -1.69;   2.89;  -0.61;   6.83;   2.67;  17.29;  16.82;  25.64;  22.91; -11.80;    1.2;    0.8;    0.9;    1.1;  -0.36;  -4.34;  -9.23; -10.61;  33.50;  66.00;  52.50;   0.00;100;0
2326;18.06.2018;19:13:17;  -4.53;  -1.78;   3.00;  -0.21;   5.32;   2.58;  17.31;  17.13;  25.88;  22.34; -11.80;    1.2;    0.8;    0.9;    1.1;  -0.25;  -3.31;  -7.88; -10.64;  39.50;  52.00;  64.25;  54.15;100;0
2327;18.06.2018;19:28:17;  -4.69;  -1.78;   2.31;  -1.33;   8.79;   8.20;  17.36;  17.29;  25.98;  22.27; -11.89;    1.2;    0.8;    0.9;    1.1;  -1.03;  -3.42;  -8.05; -10.65;  38.50;  42.50;  64.00; 100.00;100;0
2328;18.06.2018;19:33:17;  -5.66;  -2.18;   2.80;  -4.37;   5.73;   1.31;  17.31;  16.74;  25.77;  22.90; -11.89;    1.2;    0.8;    0.9;    1.1;  -1.66;  -4.20;  -8.45; -10.65;  58.50;  50.50;  64.50;   0.00;100;0
2329;19.06.2018;13:33:17; -12.03;  -6.64;  -5.50; -12.20;   9.87;   3.70;  18.31;  18.50;  22.66;  21.80; -15.12;    1.2;    0.8;    0.8;    1.1; -11.25;  -9.57; -15.60; -11.76; 100.00;   0.00;  75.50;   0.00;100;100
2330;19.06.2018;15:23:17; -14.61; -10.36;  -7.99; -14.80;  11.00;   4.27;  20.42;  20.57;  21.96;  21.17; -18.26;    1.1;    0.8;    0.8;    1.1; -13.86; -11.95; -18.19; -14.08; 100.00;   0.00; 100.00;   0.00;100;100
2331;19.06.2018;16:13:17; -16.18; -11.51;  -9.32; -16.38;  12.69;   5.77;  23.27;  27.26;  29.39;  25.78; -20.30;    1.0;    0.8;    0.8;    1.1; -15.60; -13.36; -19.77; -15.40; 100.00;   0.00;   0.00;   0.00;100;100
2332;19.06.2018;16:18:17; -16.33; -11.71;  -9.49; -16.53;  12.75;   5.79;  23.80;  28.34;  30.60;  26.65; -20.35;    1.0;    0.8;    0.8;    1.1; -15.76; -13.52; -19.90; -15.51; 100.00;   0.00;   0.00;   0.00;100;100
2333;19.06.2018;16:38:17; -17.00; -12.40; -10.70; -17.17;  14.77;   8.53;  25.33;  29.51;  30.81;  27.94; -20.46;    1.0;    1.0;    1.1;    1.1; -16.68; -14.16; -20.55; -16.00; 100.00;   0.00;   0.00;   0.00;100;100
2337;19.06.2018;18:53:17;   5.20;  18.88;  20.73;  22.23;  22.07;  22.18;  21.60;  21.84;  22.73;  21.98; -18.58;    1.2;    1.2;    1.2;    1.1;   1.65;   0.28; -19.38; -15.92;   0.00;   0.00;  75.75;   0.00;100;0
2338;21.06.2018;16:53:17; -15.94;  -1.80;   1.52;  -0.10;   7.18;   4.17;  16.79;  16.97;  25.12;  22.89; -22.57;    1.1;    1.1;    1.1;    1.0;  -2.08; -13.25; -19.59; -21.79;  41.00;  62.50;  57.20;   0.00;100;0
